FacA,FacB,FacAB,Result
56,81,4536,24000
144,91,13104,43455
140,149,20860,55234
107,60,6420,28766
80,129,10320,37205
57,56,3192,20017
148,74,10952,39973
72,97,6984,30781
128,84,10752,36964
63,67,4221,22655
137,56,7672,33087
73,101,7373,31024
141,106,14946,46429
109,78,8502,33060
108,94,10152,37166
61,87,5307,26238
97,114,11058,37653
103,50,5150,25457
108,98,10584,37932
149,149,22201,58246
117,116,13572,42867
84,129,10836,37925
132,103,13596,42319
63,73,4599,23529
66,70,4620,24592
55,65,3575,20833
113,123,13899,42679
70,70,4900,25326
83,149,12367,40664
99,149,14751,46473
64,134,8576,33438
93,139,12927,41991
69,118,8142,32120
93,70,6510,27817
87,87,7569,30029
82,86,7052,30256
69,85,5865,27634
143,130,18590,52518
68,85,5780,27923
50,144,7200,32689
145,84,12180,41064
69,137,9453,36007
81,150,12150,40325
67,65,4355,24389
107,79,8453,33055
92,130,11960,39658
122,141,17202,50240
129,94,12126,39467
84,58,4872,24188
58,90,5220,25725
114,97,11058,38308
138,135,18630,51238
124,105,13020,41596
52,62,3224,21303
76,107,8132,32860
116,144,16704,48673
87,139,12093,41416
135,60,8100,33753
71,77,5467,26862
89,143,12727,42011
80,55,4400,23715
149,103,15347,46110
92,133,12236,40670
58,113,6554,29814
150,55,8250,33784
115,144,16560,48180
141,132,18612,51518
134,51,6834,30720
109,124,13516,43767
141,127,17907,49808
122,51,6222,29423
132,90,11880,39286
113,73,8249,33440
148,58,8584,35339
96,70,6720,28336
57,145,8265,34958
90,136,12240,40600
150,99,14850,45160
62,109,6758,29326
111,127,14097,43036
141,112,15792,46637
142,78,11076,39969
65,55,3575,21918
146,143,20878,56570
82,121,9922,36040
116,132,15312,46982
147,75,11025,39209
66,69,4554,24285
135,95,12825,41995
100,99,9900,35538
88,142,12496,41682
111,69,7659,31187
128,137,17536,49375
133,146,19418,53913
66,68,4488,23320
117,82,9594,35834
95,135,12825,41715
147,120,17640,49940
133,69,9177,35463
127,92,11684,39839
87,74,6438,27747
96,127,12192,39859
92,83,7636,30170
133,70,9310,35628
146,96,14016,45018
129,71,9159,35510
142,148,21016,56765
134,97,12998,41576
59,101,5959,27361
147,66,9702,37210
66,116,7656,31908
108,129,13932,43356
108,63,6804,30315
74,149,11026,38598
121,67,8107,32908
61,105,6405,29536
95,130,12350,40932
81,144,11664,40632
83,124,10292,37060
71,90,6390,28548
90,72,6480,29008
99,134,13266,42394
142,81,11502,40572
79,128,10112,35929
150,66,9900,37623
78,65,5070,24776
140,144,20160,54754
146,121,17666,49851
145,124,17980,51507
67,133,8911,34018
73,74,5402,25750
54,65,3510,21660
108,81,8748,32673
58,77,4466,23199
56,114,6384,29395
52,60,3120,19693
98,132,12936,42158
148,123,18204,51485
115,126,14490,44545
131,85,11135,38020
150,99,14850,44821
93,118,10974,38177
51,113,5763,27991
96,60,5760,27254
133,79,10507,38412
103,146,15038,45955
103,117,12051,40010
71,64,4544,23103
119,135,16065,48285
72,106,7632,31158
95,74,7030,30687
123,93,11439,39094
89,132,11748,39689
91,85,7735,30986
83,140,11620,39336
131,145,18995,52596
144,69,9936,36989
77,142,10934,39356
115,65,7475,32209
98,82,8036,32897
105,98,10290,36452
114,76,8664,33850
110,52,5720,28248
148,99,14652,45547
96,92,8832,33693
80,104,8320,31887
134,115,15410,47073
89,117,10413,37783
123,99,12177,41058
78,108,8424,32170
65,66,4290,23647
144,65,9360,36533
65,82,5330,25777
54,62,3348,20722
104,86,8944,34017
114,115,13110,42312
75,147,11025,39247
74,50,3700,21227
70,73,5110,25603
126,130,16380,48141
141,143,20163,54776
80,103,8240,32271
50,103,5150,26794
120,145,17400,50281
116,148,17168,50529
78,60,4680,23913
92,135,12420,40388
139,121,16819,49325
92,132,12144,40322
125,58,7250,31400
95,135,12825,41068
139,93,12927,41977
148,143,21164,57077
105,71,7455,31659
73,52,3796,22685
134,108,14472,43895
135,52,7020,32003
113,149,16837,49790
105,85,8925,34550
144,74,10656,38998
67,95,6365,28515
67,127,8509,34419
103,61,6283,28423
123,141,17343,49708
133,121,16093,48380
84,79,6636,29092
128,73,9344,35687
103,148,15244,45399
116,73,8468,33113
140,138,19320,53051
50,113,5650,28515
93,56,5208,26834
51,138,7038,31188
119,88,10472,38116
115,87,10005,37200
143,71,10153,38037
143,130,18590,51915
89,111,9879,36599
78,61,4758,25332
116,66,7656,32467
102,57,5814,28409
53,130,6890,31599
134,52,6968,31451
52,81,4212,24064
111,125,13875,42619
56,50,2800,20325
65,106,6890,30324
139,103,14317,44521
72,132,9504,35291
85,67,5695,27373
107,110,11770,39036
147,53,7791,34518
144,111,15984,46789
92,66,6072,27556
131,120,15720,46311
97,129,12513,40415
56,144,8064,34721
137,105,14385,44596
88,88,7744,30394
123,144,17712,50712
123,108,13284,43232
88,91,8008,31753
73,145,10585,38416
69,125,8625,33342
125,56,7000,31434
52,107,5564,27652
52,78,4056,23907
66,137,9042,34963
145,87,12615,42686
51,130,6630,31037
120,147,17640,51061
74,107,7918,33005
63,108,6804,29387
96,111,10656,36405
64,64,4096,22043
90,88,7920,30794
71,128,9088,34952
142,112,15904,47364
96,105,10080,35999
65,93,6045,28206
54,81,4374,23071
127,144,18288,52318
70,140,9800,36673
105,128,13440,43505
149,108,16092,47910
82,102,8364,33350
112,88,9856,36152
121,81,9801,36647
119,88,10472,36195
85,100,8500,32757
113,146,16498,47943
128,115,14720,44695
136,109,14824,44345
133,133,17689,50701
141,68,9588,37428
134,87,11658,39791
65,51,3315,20422
134,100,13400,43634
135,123,16605,49209
146,115,16790,48146
107,78,8346,32319
124,90,11160,37872
150,66,9900,36878
63,136,8568,35202
98,89,8722,33305
50,102,5100,27268
106,65,6890,28996
57,74,4218,22353
59,116,6844,31101
69,69,4761,24402
97,135,13095,41711
128,85,10880,38686
91,134,12194,40615
135,143,19305,53561
144,78,11232,38446
96,76,7296,30110
134,58,7772,33434
112,64,7168,30488
100,95,9500,34968
73,64,4672,24058
66,65,4290,23439
104,108,11232,38415
86,68,5848,28194
76,138,10488,38396
137,112,15344,45891
132,98,12936,41474
72,83,5976,27498
80,92,7360,30685
104,125,13000,41118
113,62,7006,31048
113,58,6554,30445
70,140,9800,37331
83,81,6723,29006
64,124,7936,31761
111,63,6993,29512
70,60,4200,22391
77,139,10703,38775
99,123,12177,40165
132,86,11352,39071
115,80,9200,35050
107,68,7276,30542
140,65,9100,36471
111,69,7659,31094
110,104,11440,38024
92,84,7728,32314
141,137,19317,52880
142,133,18886,52303
67,75,5025,25928
57,67,3819,22906
86,114,9804,35448
117,138,16146,47169
118,114,13452,42604
69,134,9246,35926
84,122,10248,36472
150,141,21150,57079
101,62,6262,29012
118,58,6844,31354
120,89,10680,38240
81,63,5103,24739
124,117,14508,45143
87,83,7221,29729
97,73,7081,30672
140,127,17780,50065
113,73,8249,33187
90,112,10080,35545
110,55,6050,28256
117,91,10647,37615
137,57,7809,34139
52,146,7592,33369
121,127,15367,47138
119,88,10472,37075
63,134,8442,33728
65,82,5330,26363
76,53,4028,21986
70,83,5810,27744
65,112,7280,30442
117,56,6552,29284
143,100,14300,45600
91,91,8281,32838
61,81,4941,24564
85,143,12155,40401
61,56,3416,20124
140,149,20860,55926
94,120,11280,38534
50,116,5800,29389
127,124,15748,47091
97,107,10379,36005
124,131,16244,47066
113,106,11978,39348
109,66,7194,31548
103,53,5459,27986
112,52,5824,27726
128,103,13184,42601
91,83,7553,31297
69,128,8832,33637
145,70,10150,36969
144,94,13536,43266
76,141,10716,39258
106,99,10494,36030
131,120,15720,47586
82,55,4510,23851
67,98,6566,29606
65,73,4745,24326
136,132,17952,50234
107,64,6848,29036
57,123,7011,31539
127,85,10795,37916
146,57,8322,35323
136,71,9656,36339
106,78,8268,33162
78,129,10062,36481
